AxIS Spike File,Z:\Z_basket\EndPoints\230928_LvM_256295_109-1746_MEA_rCortex_Acute_DDT_Baseline_Male_DIV10(000)(000).spk
File Type,48-well

Analysis Start,1200.000000
Analysis End,1800.000000
Active Electrode Criterion (spks/min), 6
Minimum Covered Resistance (kOhms),18
Remove Coincident Artifacts,True

Electrode Burst Settings,
    Algorithm,Poisson Surprise,
    Min Surprise,10.000000

Network Burst Settings,
    Algorithm,ISI Threshold,Adaptive,
    Min # of Spikes,40.000000
    Min # of Electrodes (%),15.000000

Synchrony Settings,
    Synchrony Window,20.000000

Average Network Burst Analysis Settings,
    Number of network bursts vary by well
    Network Burst Window Start (ms),0.000000
    Network Burst Window End (ms),100.000000
    Bin Size (ms),1.000000

Well Averages,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8,
Treatment/ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Activity Metrics
    Number of Elecs Participating in Burst - Std,1.885618,1.785820,3.752777,0.766965,0.000000,0.351250,2.160872,0.000000,1.066004,1.640825,0.866025,0.478091,0.000000,0.000000,1.118034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.321326,0.000000,0.200000,0.759555,0.000000,3.779645,0.000000,0.403113,0.000000,0.000000,0.000000,0.461133,0.000000,0.645497,0.000000,1.906925,0.980581,0.000000,0.000000,1.813848,0.000000,0.000000,0.528594,0.000000,1.289380,0.553066
    Number of Spikes per Network Burst per Channel - Avg,21.642361,17.724861,40.052083,15.798578,21.337500,9.004995,12.814382,14.665179,27.305527,28.666502,28.061111,18.783022,25.628571,19.333333,22.337784,17.237500,30.357143,70.095238,25.127273,44.933333,22.080357,20.800000,18.483420,17.906250,28.841667,23.319175,20.609524,21.161905,56.232143,13.651302,22.577206,21.475962,34.717262,17.034432,23.764423,22.672462,50.687500,15.968182,18.859921,17.384615,18.130208,7.907213,54.539394,20.660839,24.616702,12.456439,16.383741,7.600866
    Number of Spikes per Network Burst per Channel - Std,4.460344,10.572199,8.243663,7.136296,1.902155,0.819430,4.115899,1.509347,6.411909,9.490542,9.565023,7.119749,10.944480,1.439220,6.359540,1.140860,2.827091,20.243476,4.201212,16.169839,3.571339,0.716251,7.755810,6.041846,5.116641,6.941082,1.825249,5.705989,15.644101,2.385532,4.057541,1.445995,4.698388,7.632144,4.793602,4.689816,14.542570,4.761716,4.449154,0.892622,2.629197,3.981820,10.561501,1.763833,9.489300,1.112724,5.453646,0.947000
    Network Burst Percentage,60.054348,33.464299,78.566913,47.947803,20.683388,88.093710,55.972442,99.229724,49.786636,34.630141,38.655011,36.518355,40.044643,38.812212,57.645148,96.298883,27.709861,64.380686,51.356373,73.082136,26.180394,97.920753,73.525060,95.341098,78.334466,36.690080,50.425259,34.190459,29.947694,96.808511,28.665453,80.226293,41.850536,35.842496,52.962606,30.825501,26.383517,69.014412,61.353265,78.065630,65.095839,35.981157,97.740849,64.040316,52.933704,86.391698,50.025025,97.722960
    Network IBI Coefficient of Variation,0.482854,0.433606,0.587857,0.660487,0.368389,1.077667,0.520534,0.926536,0.865272,0.552462,0.721844,0.858768,0.513617,1.337634,0.859371,0.484646,0.670059,0.538827,0.600498,0.593992,0.462381,0.605348,0.500159,0.987272,0.371052,0.443033,0.800789,0.555210,0.761802,0.494905,0.712002,0.631632,0.479528,0.669431,1.061159,0.514844,0.715703,0.686714,0.644575,0.726372,0.523823,0.524497,0.814105,0.553644,0.674821,1.140359,0.628986,0.734815
    Network Normalized Duration IQR,0.221069,0.537512,0.274345,0.330550,0.069206,0.214592,0.473735,0.222524,0.340477,0.535376,0.155590,0.452160,0.561562,0.096930,0.296154,0.105948,0.040389,0.603462,0.104011,0.016273,0.126837,0.057502,0.430688,0.205866,0.152088,0.478490,0.055537,0.846901,0.677611,0.136848,0.287424,0.181633,0.137925,0.703741,0.178750,0.158520,0.287878,0.289940,0.268139,0.197983,0.258356,0.477425,0.385719,0.377060,0.837891,0.301610,0.141805,0.253889
Synchrony Metrics
    Area Under Normalized Cross-Correlation,0.714157,0.183599,0.614807,0.443223,0.343189,0.655160,0.380210,0.765520,0.585549,0.263941,0.579117,0.468520,0.125965,0.591001,0.638122,0.689535,0.506729,0.505681,0.477849,0.474093,0.455767,0.729259,0.670151,0.762503,0.589467,0.408742,0.563399,0.405644,0.329724,0.763894,0.533675,0.603280,0.462571,0.482015,0.583158,0.396669,0.364813,0.666678,0.586783,0.800779,0.641297,0.230948,0.696865,0.549098,0.525434,0.734483,0.509836,0.444484
    Area Under Cross-Correlation,4.404931,1.933778,4.211847,1.724694,4.205806,0.978611,2.079083,3.157042,6.786972,2.108444,3.364333,3.463319,0.084681,1.028222,4.779278,0.529931,5.153833,4.042833,2.215889,1.154361,3.533708,1.205431,9.457639,0.512667,7.833736,2.854083,2.766097,0.797819,4.332542,1.777556,4.248847,1.934153,7.374764,4.279375,3.300222,3.801861,4.430722,1.607861,4.745972,2.018278,3.911125,0.453806,4.762861,3.229736,3.549472,3.014833,1.958667,0.618583
    Full Width at Half Height of Normalized Cross-Correlation,28.000000,52.000000,21.000000,20.000000,31.000000,16.000000,28.000000,17.000000,34.000000,51.000000,15.000000,43.000000,6.000000,12.000000,34.000000,12.000000,45.000000,35.000000,38.000000,18.000000,42.000000,17.000000,30.000000,20.000000,37.000000,44.000000,26.000000,34.000000,15.000000,18.000000,33.000000,19.000000,42.000000,41.000000,11.000000,37.000000,50.000000,23.000000,28.000000,17.000000,26.000000,33.000000,15.000000,13.000000,27.000000,19.000000,33.000000,17.000000
    Full Width at Half Height of Cross-Correlation,87.000000,168.000000,175.000000,78.000000,99.000000,33.000000,94.000000,58.000000,121.000000,181.000000,91.000000,117.000000,23.000000,67.000000,96.000000,44.000000,129.000000,229.000000,117.000000,263.000000,109.000000,107.000000,93.000000,54.000000,133.000000,141.000000,88.000000,91.000000,269.000000,70.000000,97.000000,90.000000,168.000000,99.000000,95.000000,111.000000,270.000000,74.000000,100.000000,61.000000,85.000000,78.000000,240.000000,86.000000,121.000000,63.000000,96.000000,46.000000
    Synchrony Index, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
    Kreuz SPIKE Distance, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Average Network Burst Metrics
    Start Electrode,32.000000,12.000000,11.000000,11.000000,14.000000,22.000000,12.000000,12.000000,14.000000,14.000000,11.000000,21.000000,24.000000,43.000000,12.000000,42.000000,34.000000,11.000000,23.000000,11.000000,32.000000,22.000000,43.000000,21.000000,14.000000,14.000000,11.000000,33.000000,11.000000,11.000000,11.000000,41.000000,14.000000,13.000000,13.000000,12.000000,41.000000,24.000000,34.000000,21.000000,14.000000,43.000000,43.000000,24.000000,14.000000,14.000000,14.000000,44.000000
    Percent Bursts with Start Electrode,38.888889,28.571429,41.666667,27.777778,33.333333,36.363636,30.769231,71.428571,31.818182,61.538462,58.333333,33.333333,40.000000,50.000000,50.000000,40.000000,50.000000,85.714286,63.636364,75.000000,28.571429,25.000000,25.454545,75.000000,48.000000,50.000000,26.666667,28.571429,57.142857,37.500000,47.058824,37.500000,33.333333,36.666667,23.076923,32.000000,33.333333,33.333333,26.923077,46.153846,87.500000,40.909091,54.545455,36.363636,23.529412,75.757576,25.000000,42.857143
    Burst Peak (Max Spikes per sec),2777.777778,1928.571429,1583.333333,888.888889,4666.666667,2909.090909,1948.717949,4035.714286,4636.363636,3461.538462,5000.000000,3285.714286,1200.000000,3166.666667,4000.000000,4200.000000,5214.285714,3857.142857,4181.818182,4250.000000,4857.142857,5375.000000,1163.636364,3250.000000,2960.000000,3714.285714,4266.666667,1857.142857,5000.000000,3375.000000,4176.470588,1062.500000,4285.714286,3466.666667,4769.230769,3600.000000,5000.000000,3166.666667,3500.000000,4692.307692,2791.666667,909.090909,4272.727273,1863.636364,3647.058824,2696.969697,3312.500000,1371.428571
    Time to Burst Peak (ms),52.500000,66.500000,92.500000,70.500000,48.500000,18.500000,58.500000,19.500000,52.500000,77.500000,54.500000,48.500000,2.500000,90.500000,52.500000,9.500000,54.500000,72.500000,71.500000,86.500000,44.500000,17.500000,80.500000,16.500000,74.500000,63.500000,50.500000,46.500000,84.500000,36.500000,71.500000,91.500000,87.500000,46.500000,50.500000,80.500000,76.500000,19.500000,88.500000,15.500000,32.500000,28.500000,22.500000,70.500000,57.500000,64.500000,70.500000,49.500000
Viability Metrics
    Resistance - Avg (kOhms), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
    Resistance - Std (kOhms), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
    Number of Covered Electrodes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
    Weighted Mean Resistance (kOhms), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 

Measurement,A1_11,A1_12,A1_13,A1_14,A1_21,A1_22,A1_23,A1_24,A1_31,A1_32,A1_33,A1_34,A1_41,A1_42,A1_43,A1_44,A2_11,A2_12,A2_13,A2_14,A2_21,A2_22,A2_23,A2_24,A2_31,A2_32,A2_33,A2_34,A2_41,A2_42,A2_43,A2_44,A3_11,A3_12,A3_13,A3_14,A3_21,A3_22,A3_23,A3_24,A3_31,A3_32,A3_33,A3_34,A3_41,A3_42,A3_43,A3_44,A4_11,A4_12,A4_13,A4_14,A4_21,A4_22,A4_23,A4_24,A4_31,A4_32,A4_33,A4_34,A4_41,A4_42,A4_43,A4_44,A5_11,A5_12,A5_13,A5_14,A5_21,A5_22,A5_23,A5_24,A5_31,A5_32,A5_33,A5_34,A5_41,A5_42,A5_43,A5_44,A6_11,A6_12,A6_13,A6_14,A6_21,A6_22,A6_23,A6_24,A6_31,A6_32,A6_33,A6_34,A6_41,A6_42,A6_43,A6_44,A7_11,A7_12,A7_13,A7_14,A7_21,A7_22,A7_23,A7_24,A7_31,A7_32,A7_33,A7_34,A7_41,A7_42,A7_43,A7_44,A8_11,A8_12,A8_13,A8_14,A8_21,A8_22,A8_23,A8_24,A8_31,A8_32,A8_33,A8_34,A8_41,A8_42,A8_43,A8_44,B1_11,B1_12,B1_13,B1_14,B1_21,B1_22,B1_23,B1_24,B1_31,B1_32,B1_33,B1_34,B1_41,B1_42,B1_43,B1_44,B2_11,B2_12,B2_13,B2_14,B2_21,B2_22,B2_23,B2_24,B2_31,B2_32,B2_33,B2_34,B2_41,B2_42,B2_43,B2_44,B3_11,B3_12,B3_13,B3_14,B3_21,B3_22,B3_23,B3_24,B3_31,B3_32,B3_33,B3_34,B3_41,B3_42,B3_43,B3_44,B4_11,B4_12,B4_13,B4_14,B4_21,B4_22,B4_23,B4_24,B4_31,B4_32,B4_33,B4_34,B4_41,B4_42,B4_43,B4_44,B5_11,B5_12,B5_13,B5_14,B5_21,B5_22,B5_23,B5_24,B5_31,B5_32,B5_33,B5_34,B5_41,B5_42,B5_43,B5_44,B6_11,B6_12,B6_13,B6_14,B6_21,B6_22,B6_23,B6_24,B6_31,B6_32,B6_33,B6_34,B6_41,B6_42,B6_43,B6_44,B7_11,B7_12,B7_13,B7_14,B7_21,B7_22,B7_23,B7_24,B7_31,B7_32,B7_33,B7_34,B7_41,B7_42,B7_43,B7_44,B8_11,B8_12,B8_13,B8_14,B8_21,B8_22,B8_23,B8_24,B8_31,B8_32,B8_33,B8_34,B8_41,B8_42,B8_43,B8_44,C1_11,C1_12,C1_13,C1_14,C1_21,C1_22,C1_23,C1_24,C1_31,C1_32,C1_33,C1_34,C1_41,C1_42,C1_43,C1_44,C2_11,C2_12,C2_13,C2_14,C2_21,C2_22,C2_23,C2_24,C2_31,C2_32,C2_33,C2_34,C2_41,C2_42,C2_43,C2_44,C3_11,C3_12,C3_13,C3_14,C3_21,C3_22,C3_23,C3_24,C3_31,C3_32,C3_33,C3_34,C3_41,C3_42,C3_43,C3_44,C4_11,C4_12,C4_13,C4_14,C4_21,C4_22,C4_23,C4_24,C4_31,C4_32,C4_33,C4_34,C4_41,C4_42,C4_43,C4_44,C5_11,C5_12,C5_13,C5_14,C5_21,C5_22,C5_23,C5_24,C5_31,C5_32,C5_33,C5_34,C5_41,C5_42,C5_43,C5_44,C6_11,C6_12,C6_13,C6_14,C6_21,C6_22,C6_23,C6_24,C6_31,C6_32,C6_33,C6_34,C6_41,C6_42,C6_43,C6_44,C7_11,C7_12,C7_13,C7_14,C7_21,C7_22,C7_23,C7_24,C7_31,C7_32,C7_33,C7_34,C7_41,C7_42,C7_43,C7_44,C8_11,C8_12,C8_13,C8_14,C8_21,C8_22,C8_23,C8_24,C8_31,C8_32,C8_33,C8_34,C8_41,C8_42,C8_43,C8_44,D1_11,D1_12,D1_13,D1_14,D1_21,D1_22,D1_23,D1_24,D1_31,D1_32,D1_33,D1_34,D1_41,D1_42,D1_43,D1_44,D2_11,D2_12,D2_13,D2_14,D2_21,D2_22,D2_23,D2_24,D2_31,D2_32,D2_33,D2_34,D2_41,D2_42,D2_43,D2_44,D3_11,D3_12,D3_13,D3_14,D3_21,D3_22,D3_23,D3_24,D3_31,D3_32,D3_33,D3_34,D3_41,D3_42,D3_43,D3_44,D4_11,D4_12,D4_13,D4_14,D4_21,D4_22,D4_23,D4_24,D4_31,D4_32,D4_33,D4_34,D4_41,D4_42,D4_43,D4_44,D5_11,D5_12,D5_13,D5_14,D5_21,D5_22,D5_23,D5_24,D5_31,D5_32,D5_33,D5_34,D5_41,D5_42,D5_43,D5_44,D6_11,D6_12,D6_13,D6_14,D6_21,D6_22,D6_23,D6_24,D6_31,D6_32,D6_33,D6_34,D6_41,D6_42,D6_43,D6_44,D7_11,D7_12,D7_13,D7_14,D7_21,D7_22,D7_23,D7_24,D7_31,D7_32,D7_33,D7_34,D7_41,D7_42,D7_43,D7_44,D8_11,D8_12,D8_13,D8_14,D8_21,D8_22,D8_23,D8_24,D8_31,D8_32,D8_33,D8_34,D8_41,D8_42,D8_43,D8_44,E1_11,E1_12,E1_13,E1_14,E1_21,E1_22,E1_23,E1_24,E1_31,E1_32,E1_33,E1_34,E1_41,E1_42,E1_43,E1_44,E2_11,E2_12,E2_13,E2_14,E2_21,E2_22,E2_23,E2_24,E2_31,E2_32,E2_33,E2_34,E2_41,E2_42,E2_43,E2_44,E3_11,E3_12,E3_13,E3_14,E3_21,E3_22,E3_23,E3_24,E3_31,E3_32,E3_33,E3_34,E3_41,E3_42,E3_43,E3_44,E4_11,E4_12,E4_13,E4_14,E4_21,E4_22,E4_23,E4_24,E4_31,E4_32,E4_33,E4_34,E4_41,E4_42,E4_43,E4_44,E5_11,E5_12,E5_13,E5_14,E5_21,E5_22,E5_23,E5_24,E5_31,E5_32,E5_33,E5_34,E5_41,E5_42,E5_43,E5_44,E6_11,E6_12,E6_13,E6_14,E6_21,E6_22,E6_23,E6_24,E6_31,E6_32,E6_33,E6_34,E6_41,E6_42,E6_43,E6_44,E7_11,E7_12,E7_13,E7_14,E7_21,E7_22,E7_23,E7_24,E7_31,E7_32,E7_33,E7_34,E7_41,E7_42,E7_43,E7_44,E8_11,E8_12,E8_13,E8_14,E8_21,E8_22,E8_23,E8_24,E8_31,E8_32,E8_33,E8_34,E8_41,E8_42,E8_43,E8_44,F1_11,F1_12,F1_13,F1_14,F1_21,F1_22,F1_23,F1_24,F1_31,F1_32,F1_33,F1_34,F1_41,F1_42,F1_43,F1_44,F2_11,F2_12,F2_13,F2_14,F2_21,F2_22,F2_23,F2_24,F2_31,F2_32,F2_33,F2_34,F2_41,F2_42,F2_43,F2_44,F3_11,F3_12,F3_13,F3_14,F3_21,F3_22,F3_23,F3_24,F3_31,F3_32,F3_33,F3_34,F3_41,F3_42,F3_43,F3_44,F4_11,F4_12,F4_13,F4_14,F4_21,F4_22,F4_23,F4_24,F4_31,F4_32,F4_33,F4_34,F4_41,F4_42,F4_43,F4_44,F5_11,F5_12,F5_13,F5_14,F5_21,F5_22,F5_23,F5_24,F5_31,F5_32,F5_33,F5_34,F5_41,F5_42,F5_43,F5_44,F6_11,F6_12,F6_13,F6_14,F6_21,F6_22,F6_23,F6_24,F6_31,F6_32,F6_33,F6_34,F6_41,F6_42,F6_43,F6_44,F7_11,F7_12,F7_13,F7_14,F7_21,F7_22,F7_23,F7_24,F7_31,F7_32,F7_33,F7_34,F7_41,F7_42,F7_43,F7_44,F8_11,F8_12,F8_13,F8_14,F8_21,F8_22,F8_23,F8_24,F8_31,F8_32,F8_33,F8_34,F8_41,F8_42,F8_43,F8_44,
Activity Metrics
    Number of Spikes,406.000000,946.000000,200.000000,472.000000,328.000000,332.000000,606.000000,373.000000,1220.000000,1403.000000,340.000000,1314.000000,354.000000,430.000000,1167.000000,413.000000,1012.000000,427.000000,841.000000,0.000000,194.000000,893.000000,4167.000000,196.000000,522.000000,1126.000000,5189.000000,2177.000000,186.000000,1512.000000,538.000000,109.000000,542.000000,464.000000,536.000000,781.000000,610.000000,554.000000,637.000000,487.000000,327.000000,1890.000000,240.000000,157.000000,1714.000000,162.000000,217.000000,172.000000,476.000000,42.000000,303.000000,468.000000,181.000000,7.000000,373.000000,355.000000,1964.000000,1026.000000,175.000000,265.000000,2211.000000,451.000000,189.000000,480.000000,3765.000000,3718.000000,1517.000000,441.000000,737.000000,988.000000,1195.000000,673.000000,691.000000,5414.000000,1365.000000,421.000000,2158.000000,598.000000,430.000000,648.000000,121.000000,145.000000,144.000000,140.000000,48.000000,791.000000,271.000000,0.000000,231.000000,45.000000,115.000000,150.000000,457.000000,0.000000,142.000000,316.000000,2719.000000,1299.000000,27.000000,857.000000,4.000000,1538.000000,1094.000000,1748.000000,177.000000,11.000000,583.000000,6.000000,32.000000,322.000000,209.000000,115.000000,81.000000,625.000000,647.000000,640.000000,259.000000,552.000000,482.000000,224.000000,57.000000,635.000000,361.000000,464.000000,298.000000,770.000000,254.000000,272.000000,1950.000000,599.000000,1120.000000,1273.000000,2709.000000,666.000000,668.000000,3262.000000,792.000000,261.000000,1072.000000,566.000000,1323.000000,460.000000,1019.000000,1476.000000,505.000000,821.000000,447.000000,1440.000000,712.000000,670.000000,2950.000000,759.000000,1.000000,137.000000,767.000000,0.000000,1140.000000,68.000000,1049.000000,1566.000000,773.000000,616.000000,598.000000,488.000000,433.000000,619.000000,1099.000000,655.000000,1658.000000,1958.000000,174.000000,445.000000,2233.000000,737.000000,555.000000,0.000000,326.000000,953.000000,1532.000000,420.000000,663.000000,3017.000000,1488.000000,160.000000,102.000000,667.000000,498.000000,2403.000000,484.000000,2189.000000,1432.000000,882.000000,0.000000,501.000000,96.000000,0.000000,0.000000,0.000000,180.000000,1063.000000,0.000000,0.000000,113.000000,0.000000,1.000000,0.000000,32.000000,254.000000,97.000000,102.000000,90.000000,221.000000,39.000000,105.000000,138.000000,75.000000,87.000000,100.000000,163.000000,126.000000,370.000000,1946.000000,1023.000000,100.000000,583.000000,528.000000,437.000000,374.000000,2084.000000,462.000000,459.000000,1503.000000,1980.000000,244.000000,267.000000,736.000000,216.000000,1382.000000,684.000000,376.000000,13.000000,23.000000,176.000000,149.000000,106.000000,77.000000,167.000000,71.000000,51.000000,106.000000,119.000000,68.000000,135.000000,74.000000,69.000000,28.000000,378.000000,403.000000,2360.000000,700.000000,667.000000,1202.000000,1738.000000,1622.000000,1696.000000,4318.000000,493.000000,584.000000,506.000000,2431.000000,4757.000000,685.000000,561.000000,864.000000,679.000000,522.000000,882.000000,311.000000,574.000000,528.000000,645.000000,3687.000000,280.000000,0.000000,135.000000,854.000000,497.000000,413.000000,610.000000,93.000000,372.000000,326.000000,365.000000,177.000000,915.000000,374.000000,2974.000000,0.000000,571.000000,427.000000,97.000000,455.000000,95.000000,222.000000,165.000000,254.000000,388.000000,181.000000,738.000000,0.000000,76.000000,161.000000,45.000000,186.000000,50.000000,405.000000,190.000000,403.000000,326.000000,121.000000,153.000000,211.000000,779.000000,646.000000,2515.000000,500.000000,356.000000,1288.000000,2984.000000,3047.000000,1089.000000,375.000000,726.000000,1794.000000,329.000000,2100.000000,94.000000,95.000000,352.000000,212.000000,128.000000,114.000000,281.000000,162.000000,155.000000,60.000000,0.000000,264.000000,103.000000,194.000000,164.000000,171.000000,1044.000000,1133.000000,982.000000,646.000000,903.000000,820.000000,928.000000,1061.000000,1236.000000,1105.000000,1401.000000,1462.000000,1653.000000,1868.000000,4043.000000,1343.000000,35.000000,29.000000,103.000000,96.000000,103.000000,160.000000,17.000000,116.000000,114.000000,126.000000,14.000000,53.000000,76.000000,66.000000,43.000000,51.000000,1772.000000,740.000000,805.000000,1394.000000,537.000000,1077.000000,1113.000000,1117.000000,572.000000,2068.000000,854.000000,810.000000,427.000000,530.000000,405.000000,489.000000,750.000000,436.000000,254.000000,505.000000,99.000000,415.000000,282.000000,571.000000,739.000000,723.000000,900.000000,221.000000,1163.000000,1503.000000,3644.000000,1747.000000,355.000000,458.000000,2.000000,0.000000,378.000000,1046.000000,396.000000,364.000000,3071.000000,426.000000,324.000000,113.000000,164.000000,871.000000,471.000000,144.000000,2189.000000,178.000000,88.000000,40.000000,124.000000,271.000000,161.000000,124.000000,0.000000,125.000000,933.000000,78.000000,119.000000,771.000000,174.000000,264.000000,640.000000,480.000000,30.000000,796.000000,168.000000,1130.000000,1682.000000,446.000000,3037.000000,394.000000,405.000000,537.000000,5426.000000,559.000000,4462.000000,838.000000,401.000000,105.000000,82.000000,42.000000,251.000000,304.000000,13.000000,288.000000,247.000000,188.000000,330.000000,217.000000,267.000000,318.000000,272.000000,247.000000,498.000000,814.000000,457.000000,688.000000,3772.000000,602.000000,645.000000,499.000000,2356.000000,1482.000000,254.000000,389.000000,1049.000000,5485.000000,1572.000000,861.000000,218.000000,0.000000,298.000000,280.000000,0.000000,455.000000,316.000000,397.000000,661.000000,0.000000,540.000000,770.000000,494.000000,257.000000,292.000000,590.000000,2266.000000,2492.000000,435.000000,2691.000000,1099.000000,3992.000000,774.000000,348.000000,1950.000000,1227.000000,3008.000000,861.000000,865.000000,391.000000,1922.000000,3552.000000,987.000000,271.000000,1646.000000,904.000000,378.000000,1433.000000,595.000000,470.000000,1414.000000,1373.000000,683.000000,1204.000000,0.000000,575.000000,8995.000000,354.000000,248.000000,235.000000,373.000000,318.000000,398.000000,345.000000,318.000000,406.000000,698.000000,1023.000000,428.000000,323.000000,693.000000,2680.000000,294.000000,553.000000,811.000000,733.000000,0.000000,841.000000,199.000000,0.000000,1860.000000,919.000000,2317.000000,398.000000,8967.000000,0.000000,23.000000,4407.000000,583.000000,498.000000,310.000000,544.000000,265.000000,491.000000,492.000000,1461.000000,1067.000000,411.000000,2696.000000,733.000000,5628.000000,1986.000000,5597.000000,531.000000,4102.000000,1351.000000,293.000000,30.000000,382.000000,283.000000,358.000000,85.000000,355.000000,299.000000,213.000000,189.000000,258.000000,605.000000,17.000000,131.000000,549.000000,255.000000,227.000000,275.000000,859.000000,938.000000,329.000000,610.000000,1513.000000,663.000000,1424.000000,501.000000,689.000000,1955.000000,325.000000,487.000000,834.000000,1081.000000,179.000000,550.000000,262.000000,243.000000,199.000000,232.000000,192.000000,194.000000,318.000000,350.000000,184.000000,316.000000,189.000000,939.000000,126.000000,159.000000,207.000000,563.000000,298.000000,2729.000000,648.000000,431.000000,572.000000,691.000000,1104.000000,1214.000000,492.000000,289.000000,239.000000,423.000000,701.000000,94.000000,0.000000,0.000000,633.000000,571.000000,238.000000,254.000000,35.000000,703.000000,117.000000,1859.000000,59.000000,408.000000,38.000000,944.000000,180.000000,117.000000,422.000000,1005.000000,743.000000,737.000000,196.000000,524.000000,823.000000,677.000000,569.000000,481.000000,131.000000,887.000000,581.000000,723.000000,708.000000,0.000000,585.000000,900.000000,471.000000,422.000000,0.000000,0.000000,529.000000,2049.000000,0.000000,551.000000,1307.000000,400.000000,405.000000,490.000000,791.000000,327.000000,421.000000,249.000000,329.000000,511.000000,844.000000,591.000000,447.000000,734.000000,978.000000,1292.000000,800.000000,681.000000,1717.000000,1841.000000,650.000000,510.000000,379.000000,679.000000,684.000000,1069.000000,531.000000,637.000000,671.000000,402.000000,228.000000,607.000000,133.000000,218.000000,403.000000,132.000000,663.000000,177.000000,749.000000,588.000000,341.000000,266.000000,424.000000,1506.000000,362.000000,324.000000,385.000000,1749.000000,305.000000,274.000000,6.000000,60.000000,190.000000,463.000000,88.000000,0.000000,2.000000,419.000000,0.000000,234.000000,331.000000,401.000000,66.000000,239.000000,346.000000,0.000000,26.000000,340.000000,90.000000,580.000000
